[0.053s] Invoking command in '/home/robofei/Desktop/visao_ws/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robofei/Desktop/visao_ws/install/vision_test:/opt/ros/foxy /usr/bin/cmake --build /home/robofei/Desktop/visao_ws/build/custom_interfaces -- -j4 -l4
[0.190s] [  0%] Built target custom_interfaces__cpp
[0.195s] [ 12%] Built target custom_interfaces__rosidl_generator_c
[0.291s] [ 24%] Built target custom_interfaces__rosidl_typesupport_introspection_cpp
[0.291s] [ 36%] Built target custom_interfaces__rosidl_typesupport_cpp
[0.298s] [ 47%] Built target custom_interfaces__rosidl_typesupport_c
[0.315s] [ 58%] Built target custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.346s] [ 70%] Built target custom_interfaces__rosidl_typesupport_introspection_c
[0.376s] [ 82%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c
[0.416s] [ 82%] Built target custom_interfaces
[0.450s] [ 83%] Built target custom_interfaces__py
[0.513s] [ 94%] Built target custom_interfaces__python
[0.590s] [ 96%] Built target custom_interfaces__rosidl_typesupport_introspection_c__pyext
[0.590s] [ 98%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.604s] [100%] Built target custom_interfaces__rosidl_typesupport_c__pyext
[0.624s] Invoked command in '/home/robofei/Desktop/visao_ws/build/custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robofei/Desktop/visao_ws/install/vision_test:/opt/ros/foxy /usr/bin/cmake --build /home/robofei/Desktop/visao_ws/build/custom_interfaces -- -j4 -l4
[1.003s] Invoking command in '/home/robofei/Desktop/visao_ws/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robofei/Desktop/visao_ws/install/vision_test:/opt/ros/foxy /usr/bin/cmake --install /home/robofei/Desktop/visao_ws/build/custom_interfaces
[1.019s] -- Install configuration: ""
[1.020s] -- Execute custom install script
[1.020s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/share/ament_index/resource_index/rosidl_interfaces/custom_interfaces
[1.022s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/include/custom_interfaces/msg/decision.h
[1.023s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/include/custom_interfaces/msg/detail/decision__functions.h
[1.023s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/include/custom_interfaces/msg/detail/decision__struct.h
[1.023s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/include/custom_interfaces/msg/detail/decision__type_support.h
[1.024s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/include/custom_interfaces/msg/detail/humanoid_league_msgs__functions.h
[1.024s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/include/custom_interfaces/msg/detail/humanoid_league_msgs__struct.h
[1.025s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/include/custom_interfaces/msg/detail/humanoid_league_msgs__type_support.h
