[0.283s] Invoking command in '/home/robofei/Desktop/visao_ws/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robofei/Desktop/visao_ws/install/vision_test:/opt/ros/foxy /usr/bin/cmake --build /home/robofei/Desktop/visao_ws/build/custom_interfaces -- -j4 -l4
[1.273s] [  0%] Built target custom_interfaces__cpp
[1.819s] [ 12%] Built target custom_interfaces__rosidl_generator_c
[1.823s] [ 24%] Built target custom_interfaces__rosidl_typesupport_cpp
[1.825s] [ 36%] Built target custom_interfaces__rosidl_typesupport_introspection_cpp
[2.057s] [ 47%] Built target custom_interfaces__rosidl_typesupport_fastrtps_cpp
[2.142s] [ 59%] Built target custom_interfaces__rosidl_typesupport_introspection_c
[2.277s] [ 70%] Built target custom_interfaces__rosidl_typesupport_c
[2.513s] [ 82%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c
[2.623s] [ 82%] Built target custom_interfaces
[2.840s] [ 83%] Built target custom_interfaces__py
[3.280s] [ 94%] Built target custom_interfaces__python
[3.597s] [ 96%] Built target custom_interfaces__rosidl_typesupport_c__pyext
[3.605s] [ 98%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[3.626s] [100%] Built target custom_interfaces__rosidl_typesupport_introspection_c__pyext
[3.655s] Invoked command in '/home/robofei/Desktop/visao_ws/build/custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robofei/Desktop/visao_ws/install/vision_test:/opt/ros/foxy /usr/bin/cmake --build /home/robofei/Desktop/visao_ws/build/custom_interfaces -- -j4 -l4
[3.918s] Invoking command in '/home/robofei/Desktop/visao_ws/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robofei/Desktop/visao_ws/install/vision_test:/opt/ros/foxy /usr/bin/cmake --install /home/robofei/Desktop/visao_ws/build/custom_interfaces
[3.999s] -- Install configuration: ""
[4.051s] -- Execute custom install script
[4.055s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/share/ament_index/resource_index/rosidl_interfaces/custom_interfaces
[4.088s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/include/custom_interfaces/msg/decision.h
[4.090s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/include/custom_interfaces/msg/detail/decision__functions.h
[4.091s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/include/custom_interfaces/msg/detail/decision__struct.h
[4.093s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/include/custom_interfaces/msg/detail/decision__type_support.h
[4.095s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/include/custom_interfaces/msg/detail/humanoid_league_msgs__functions.h
[4.097s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/include/custom_interfaces/msg/detail/humanoid_league_msgs__struct.h
[4.099s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/include/custom_interfaces/msg/detail/humanoid_league_msgs__type_support.h
[4.101s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/include/custom_interfaces/msg/detail/localization__functions.h
[4.103s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/include/custom_interfaces/msg/detail/localization__struct.h
