[0.101s] Invoking command in '/home/robofei/Desktop/visao_ws/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robofei/Desktop/visao_ws/install/vision_test:/opt/ros/foxy /usr/bin/cmake --build /home/robofei/Desktop/visao_ws/build/custom_interfaces -- -j4 -l4
[0.792s] [  0%] Built target custom_interfaces__cpp
[1.042s] [ 12%] Built target custom_interfaces__rosidl_generator_c
[1.138s] [ 24%] Built target custom_interfaces__rosidl_typesupport_introspection_cpp
[1.228s] [ 36%] Built target custom_interfaces__rosidl_typesupport_cpp
[1.270s] [ 47%] Built target custom_interfaces__rosidl_typesupport_c
[1.487s] [ 59%] Built target custom_interfaces__rosidl_typesupport_introspection_c
[1.545s] [ 70%] Built target custom_interfaces__rosidl_typesupport_fastrtps_cpp
[1.725s] [ 82%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c
[1.835s] [ 82%] Built target custom_interfaces
[1.922s] [ 83%] Built target custom_interfaces__py
[2.049s] [ 94%] Built target custom_interfaces__python
[2.375s] [ 96%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.376s] [ 98%] Built target custom_interfaces__rosidl_typesupport_c__pyext
[2.376s] [100%] Built target custom_interfaces__rosidl_typesupport_introspection_c__pyext
[2.395s] Invoked command in '/home/robofei/Desktop/visao_ws/build/custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robofei/Desktop/visao_ws/install/vision_test:/opt/ros/foxy /usr/bin/cmake --build /home/robofei/Desktop/visao_ws/build/custom_interfaces -- -j4 -l4
[2.766s] Invoking command in '/home/robofei/Desktop/visao_ws/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robofei/Desktop/visao_ws/install/vision_test:/opt/ros/foxy /usr/bin/cmake --install /home/robofei/Desktop/visao_ws/build/custom_interfaces
[2.804s] -- Install configuration: ""
[2.833s] -- Execute custom install script
[2.866s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/share/ament_index/resource_index/rosidl_interfaces/custom_interfaces
[2.873s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/include/custom_interfaces/msg/decision.h
[2.874s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/include/custom_interfaces/msg/detail/decision__functions.h
[2.875s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/include/custom_interfaces/msg/detail/decision__struct.h
[2.875s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/include/custom_interfaces/msg/detail/decision__type_support.h
[2.876s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/include/custom_interfaces/msg/detail/humanoid_league_msgs__functions.h
