[0.079s] Invoking command in '/home/robofei/Desktop/visao_ws/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robofei/Desktop/visao_ws/install/vision_test:/opt/ros/foxy /usr/bin/cmake --build /home/robofei/Desktop/visao_ws/build/custom_interfaces -- -j4 -l4
[0.185s] [  0%] Built target custom_interfaces__cpp
[0.203s] [ 12%] Built target custom_interfaces__rosidl_generator_c
[0.272s] [ 23%] Built target custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.287s] [ 35%] Built target custom_interfaces__rosidl_typesupport_cpp
[0.288s] [ 46%] Built target custom_interfaces__rosidl_typesupport_c
[0.290s] [ 58%] Built target custom_interfaces__rosidl_typesupport_introspection_cpp
[0.349s] [ 70%] Built target custom_interfaces__rosidl_typesupport_introspection_c
[0.364s] [ 82%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c
[0.405s] [ 82%] Built target custom_interfaces
[0.448s] [ 83%] Built target custom_interfaces__py
[0.544s] [ 94%] Built target custom_interfaces__python
[0.631s] [ 96%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.649s] [ 98%] Built target custom_interfaces__rosidl_typesupport_c__pyext
[0.661s] [100%] Built target custom_interfaces__rosidl_typesupport_introspection_c__pyext
[0.686s] Invoked command in '/home/robofei/Desktop/visao_ws/build/custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robofei/Desktop/visao_ws/install/vision_test:/opt/ros/foxy /usr/bin/cmake --build /home/robofei/Desktop/visao_ws/build/custom_interfaces -- -j4 -l4
[1.054s] Invoking command in '/home/robofei/Desktop/visao_ws/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robofei/Desktop/visao_ws/install/vision_test:/opt/ros/foxy /usr/bin/cmake --install /home/robofei/Desktop/visao_ws/build/custom_interfaces
[1.071s] -- Install configuration: ""
[1.072s] -- Execute custom install script
[1.073s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/share/ament_index/resource_index/rosidl_interfaces/custom_interfaces
[1.075s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/include/custom_interfaces/msg/decision.h
[1.075s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/include/custom_interfaces/msg/detail/decision__functions.h
[1.075s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/include/custom_interfaces/msg/detail/decision__struct.h
[1.076s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/include/custom_interfaces/msg/detail/decision__type_support.h
[1.076s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/include/custom_interfaces/msg/detail/humanoid_league_msgs__functions.h
[1.077s] -- Up-to-date symlink: /home/robofei/Desktop/visao_ws/install/custom_interfaces/include/custom_interfaces/msg/detail/humanoid_league_msgs__struct.h
